audio,id,labels,intent,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/3/54e0037c-captcha_e0dd03f05604472bbeb40d2cdb4c53f3.wav,121,"[{""start"": 1.0685305591677503, ""end"": 1.5386840052015605, ""labels"": [""label""]}, {""start"": 1.7595136540962286, ""end"": 2.1798023407022105, ""labels"": [""label""]}, {""start"": 2.934897269180754, ""end"": 3.419297789336801, ""labels"": [""label""]}, {""start"": 3.6899921976592975, ""end"": 4.1886397919375815, ""labels"": [""label""]}, {""start"": 4.231381014304291, ""end"": 4.844005201560468, ""labels"": [""label""]}]","[""v"", ""n"", ""k"", ""s"", ""p""]",1,94,2022-06-22T10:40:38.634160Z,2022-06-22T10:40:38.634201Z,47.968
/data/upload/3/7a226ca1-captcha_da4f23a9bc8e4e7f98e7bd80f6c80fc2.wav,120,"[{""start"": 0.006438231469440832, ""end"": 0.4249232769830949, ""labels"": [""label""]}, {""start"": 0.7146436931079323, ""end"": 1.184634590377113, ""labels"": [""label""]}, {""start"": 1.796266579973992, ""end"": 2.420775032509753, ""labels"": [""label""]}, {""start"": 2.6332366710013, ""end"": 3.1611716514954487, ""labels"": [""label""]}, {""start"": 3.508836150845253, ""end"": 4.062524057217164, ""labels"": [""label""]}]","[""n"", ""b"", ""y"", ""u"", ""y""]",1,93,2022-06-22T10:39:49.199779Z,2022-06-22T10:39:49.199851Z,39.58
/data/upload/3/d3ba14e0-captcha_c285ac36be0145a58e411e131ff6de5a.wav,119,"[{""start"": 0, ""end"": 0.4909232769830949, ""labels"": [""label""]}, {""start"": 1.0208972691807543, ""end"": 1.5341352405721715, ""labels"": [""label""]}, {""start"": 1.7126527958387516, ""end"": 2.3318855656697006, ""labels"": [""label""]}, {""start"": 2.7391287386215866, ""end"": 3.3416254876462936, ""labels"": [""label""]}, {""start"": 3.637295188556567, ""end"": 4.0780104031209365, ""labels"": [""label""]}]","[""9"", ""b"", ""j"", ""m"", ""8""]",1,92,2022-06-22T10:39:08.104330Z,2022-06-22T10:39:08.104373Z,81.14
/data/upload/3/02fdf66c-captcha_b2781badfbcf49f999c08583695c1468.wav,118,"[{""start"": 0, ""end"": 0.5909102730819246, ""labels"": [""label""]}, {""start"": 1.437152145643693, ""end"": 1.99888166449935, ""labels"": [""label""]}, {""start"": 2.560611183355007, ""end"": 2.9545513654096234, ""labels"": [""label""]}, {""start"": 3.2390637191157348, ""end"": 3.6986605981794543, ""labels"": [""label""]}, {""start"": 4.40629388816645, ""end"": 4.668920676202861, ""labels"": [""label""]}]","[""x"", ""e"", ""u"", ""m"", ""6""]",1,91,2022-06-22T10:37:45.708652Z,2022-06-22T10:37:45.708705Z,46.2
/data/upload/3/5fc10397-captcha_b46e9efc693e431d8d71e1518f7b3947.wav,117,"[{""start"": 0.17692977893368012, ""end"": 0.46230039011703516, ""labels"": [""label""]}, {""start"": 1.4610975292587778, ""end"": 1.9233979193758128, ""labels"": [""label""]}, {""start"": 1.9405201560468142, ""end"": 2.328624187256177, ""labels"": [""label""]}, {""start"": 2.89365799739922, ""end"": 3.293176853055917, ""labels"": [""label""]}, {""start"": 3.407325097529259, ""end"": 3.7954291287386215, ""labels"": [""label""]}]","[""d"", ""y"", ""m"", ""t"", ""d""]",1,90,2022-06-22T10:30:33.934030Z,2022-06-22T10:30:33.934074Z,39.695
/data/upload/3/db1b3e63-captcha_655024362b494c638390595d2ba981ef.wav,116,"[{""start"": 0.189295188556567, ""end"": 0.6684486345903772, ""labels"": [""label""]}, {""start"": 1.2895734720416125, ""end"": 1.8278816644993499, ""labels"": [""label""]}, {""start"": 2.3543589076723017, ""end"": 2.9518218465539663, ""labels"": [""label""]}, {""start"": 3.099708712613784, ""end"": 3.478299089726918, ""labels"": [""label""]}, {""start"": 3.8568894668400526, ""end"": 4.377451235370612, ""labels"": [""label""]}]","[""m"", ""y"", ""r"", ""n"", ""c""]",1,89,2022-06-22T10:29:52.793574Z,2022-06-22T10:29:52.793629Z,56.245
/data/upload/3/225a4735-captcha_1351cfbdb1b947e89c8333ba566af24b.wav,115,"[{""start"": 0.0700481144343303, ""end"": 0.6113289986996099, ""labels"": [""label""]}, {""start"": 1.08892977893368, ""end"": 1.6429466840052018, ""labels"": [""label""]}, {""start"": 1.783042912873862, ""end"": 2.305219765929779, ""labels"": [""label""]}, {""start"": 2.712772431729519, ""end"": 3.158533159947985, ""labels"": [""label""]}, {""start"": 3.3814135240572174, ""end"": 3.8908543563068925, ""labels"": [""label""]}]","[""s"", ""5"", ""p"", ""6"", ""8""]",1,88,2022-06-22T09:35:14.036034Z,2022-06-22T09:35:14.036085Z,27.948
/data/upload/3/bd7619a6-captcha_945e51edfa594ff7af928318577eda8c.wav,114,"[{""start"": 0.011443433029908974, ""end"": 0.5035110533159949, ""labels"": [""label""]}, {""start"": 1.361768530559168, ""end"": 1.739401820546164, ""labels"": [""label""]}, {""start"": 1.9453836150845254, ""end"": 2.4488946684005204, ""labels"": [""label""]}, {""start"": 3.2327698309492847, ""end"": 3.6275682704811447, ""labels"": [""label""]}, {""start"": 3.6504551365409625, ""end"": 3.9422626788036412, ""labels"": [""label""]}]","[""y"", ""t"", ""y"", ""4"", ""s""]",1,87,2022-06-22T09:34:43.837206Z,2022-06-22T09:34:43.837278Z,33.681
/data/upload/3/f67e3ffd-captcha_287d6e1672e04e93a64fa0de259637fe.wav,113,"[{""start"": 2.7755575615628914e-17, ""end"": 0.6621300390117035, ""labels"": [""label""]}, {""start"": 0.925810143042913, ""end"": 1.3945747724317297, ""labels"": [""label""]}, {""start"": 2.2031937581274383, ""end"": 2.7129752925877764, ""labels"": [""label""]}, {""start"": 3.2696332899869964, ""end"": 3.679802340702211, ""labels"": [""label""]}, {""start"": 3.709100130039012, ""end"": 4.400527958387516, ""labels"": [""label""]}]","[""9"", ""d"", ""u"", ""4"", ""d""]",1,86,2022-06-22T09:34:08.780912Z,2022-06-22T09:34:08.780948Z,41.129
/data/upload/3/7ceb61e6-captcha_232b7921882949daafe7a26cabdfd66e.wav,112,"[{""start"": 0.22110386866059817, ""end"": 0.7350209687906372, ""labels"": [""label""]}, {""start"": 1.61943644343303, ""end"": 1.948104356306892, ""labels"": [""label""]}, {""start"": 1.948104356306892, ""end"": 2.4978761378413523, ""labels"": [""label""]}, {""start"": 3.388267392717815, ""end"": 3.830475130039012, ""labels"": [""label""]}, {""start"": 3.9619422951885563, ""end"": 4.3802469115734715, ""labels"": [""label""]}]","[""b"", ""4"", ""9"", ""t"", ""t""]",1,85,2022-06-22T09:33:26.410898Z,2022-06-22T09:33:26.410929Z,40.278
/data/upload/3/f2eb2716-captcha_cc6078eefcde46928fa2da701addc9b8.wav,106,"[{""start"": 0.1797659297789337, ""end"": 0.6325097529258777, ""labels"": [""label""]}, {""start"": 0.7323797139141742, ""end"": 1.2383875162548765, ""labels"": [""label""]}, {""start"": 1.7577113133940183, ""end"": 2.336957087126138, ""labels"": [""label""]}, {""start"": 2.816332899869961, ""end"": 3.41555266579974, ""labels"": [""label""]}, {""start"": 3.735136540962289, ""end"": 4.294408322496749, ""labels"": [""label""]}]","[""4"", ""3"", ""x"", ""k"", ""a""]",1,79,2022-06-22T09:24:31.197063Z,2022-06-22T09:31:37.576633Z,38.071999999999996
/data/upload/3/abc5e5c8-captcha_49ebd735d8604406ac96d99b09301c9a.wav,92,"[{""start"": 0.09241092327698308, ""end"": 0.8118959687906372, ""labels"": [""label""]}, {""start"": 0.8515006501950585, ""end"": 1.2937529258777634, ""labels"": [""label""]}, {""start"": 1.412566970091027, ""end"": 1.8020130039011704, ""labels"": [""label""]}, {""start"": 2.534699609882965, ""end"": 2.957149544863459, ""labels"": [""label""]}, {""start"": 3.201378413524057, ""end"": 3.663433029908972, ""labels"": [""label""]}]","[""j"", ""n"", ""m"", ""n"", ""t""]",1,65,2022-06-22T09:11:29.278606Z,2022-06-22T09:31:25.404887Z,44.516
/data/upload/3/c56c5584-captcha_83606ba8bf374de0984524c2f2e9db5f.wav,74,"[{""start"": 0.35703511053315995, ""end"": 0.6917555266579973, ""labels"": [""label""]}, {""start"": 1.6066579973992197, ""end"": 2.1347724317295187, ""labels"": [""label""]}, {""start"": 2.5066840052015604, ""end"": 3.1314954486345905, ""labels"": [""label""]}, {""start"": 3.6521716514954488, ""end"": 4.143094928478543, ""labels"": [""label""]}, {""start"": 4.552197659297789, ""end"": 4.812535760728219, ""labels"": [""label""]}]","[""c"", ""e"", ""w"", ""b"", ""6""]",1,47,2022-06-22T08:48:58.964968Z,2022-06-22T09:31:05.678650Z,34.463
/data/upload/3/206a73d4-captcha_150f330604754fd4a50b32bc750b9c28.wav,71,"[{""start"": 0, ""end"": 0.41825747724317297, ""labels"": [""label""]}, {""start"": 0.8242132639791939, ""end"": 1.4454486345903774, ""labels"": [""label""]}, {""start"": 1.8575552665799742, ""end"": 2.3926788036410924, ""labels"": [""label""]}, {""start"": 2.9831599479843955, ""end"": 3.530585175552666, ""labels"": [""label""]}, {""start"": 3.8135240572171654, ""end"": 4.416306892067621, ""labels"": [""label""]}]","[""n"", ""d"", ""u"", ""n"", ""r""]",1,44,2022-06-22T08:45:05.464508Z,2022-06-22T09:30:59.932286Z,63.497
/data/upload/3/a23c65ca-captcha_49ebd735d8604406ac96d99b09301c9a.wav,69,"[{""start"": 0.02640312093628088, ""end"": 0.7524889466840052, ""labels"": [""label""]}, {""start"": 0.8713029908972691, ""end"": 1.2541482444733418, ""labels"": [""label""]}, {""start"": 1.412566970091027, ""end"": 1.9274278283485045, ""labels"": [""label""]}, {""start"": 2.5743042912873864, ""end"": 2.8977425227568268, ""labels"": [""label""]}, {""start"": 3.2475838751625488, ""end"": 3.5908244473342, ""labels"": [""label""]}]","[""j"", ""n"", ""m"", ""n"", ""t""]",1,42,2022-06-22T08:43:25.799210Z,2022-06-22T09:30:55.588097Z,38.411
/data/upload/3/64fde204-captcha_12eb4b05963d490fa7c5144325d8e5e3.wav,68,"[{""start"": 1.0408340855860843e-17, ""end"": 0.44908322496749026, ""labels"": [""label""]}, {""start"": 0.8786410923276983, ""end"": 1.2496228868660597, ""labels"": [""label""]}, {""start"": 1.7312483745123537, ""end"": 2.037145643693108, ""labels"": [""label""]}, {""start"": 2.76609232769831, ""end"": 3.2802600780234066, ""labels"": [""label""]}, {""start"": 3.7683940182054614, ""end"": 4.269544863459039, ""labels"": [""label""]}]","[""m"", ""4"", ""n"", ""y"", ""s""]",1,41,2022-06-22T08:42:48.186988Z,2022-06-22T09:30:51.122490Z,61.175
/data/upload/3/440395ef-captcha_9ffdfef315f645e8be82c00cc91bf83d.wav,67,"[{""start"": 0.23284265279583874, ""end"": 0.9388816644993498, ""labels"": [""label""]}, {""start"": 2.080561768530559, ""end"": 2.4711365409622883, ""labels"": [""label""]}, {""start"": 3.244775032509753, ""end"": 3.657882964889467, ""labels"": [""label""]}, {""start"": 3.9433029908972688, ""end"": 4.401477243172952, ""labels"": [""label""]}, {""start"": 5.009872561768531, ""end"": 5.498091027308193, ""labels"": [""label""]}]","[""e"", ""c"", ""n"", ""u"", ""v""]",1,40,2022-06-22T08:41:48.203104Z,2022-06-22T09:30:47.230882Z,261.839
/data/upload/3/7679d778-captcha_0ce1018b123a4784af828b3948755104.wav,65,"[{""start"": 0.2888452535760728, ""end"": 0.8070676202860858, ""labels"": [""label""]}, {""start"": 1.4697126137841354, ""end"": 2.3532392717815345, ""labels"": [""label""]}, {""start"": 2.8459752925877764, ""end"": 3.5850793237971392, ""labels"": [""label""]}, {""start"": 4.26471521456437, ""end"": 4.816919375812744, ""labels"": [""label""]}, {""start"": 5.505050715214566, ""end"": 6.363091027308194, ""labels"": [""label""]}]","[""8"", ""s"", ""h"", ""v"", ""v""]",1,38,2022-06-22T08:34:46.733870Z,2022-06-22T09:30:39.674868Z,107.723
/data/upload/3/dcf48cf5-captcha_f54d3251e7e649d7a85a01b5833cf63b.wav,63,"[{""start"": 0.20083224967490249, ""end"": 0.6805981794538362, ""labels"": [""label""]}, {""start"": 0.8479583875162549, ""end"": 1.3835110533159949, ""labels"": [""label""]}, {""start"": 1.500663198959688, ""end"": 2.092002600780234, ""labels"": [""label""]}, {""start"": 2.7391287386215866, ""end"": 3.330468140442133, ""labels"": [""label""]}, {""start"": 3.4810923276983092, ""end"": 4.02222366710013, ""labels"": [""label""]}]","[""6"", ""t"", ""5"", ""k"", ""p""]",1,36,2022-06-22T08:32:03.409772Z,2022-06-22T09:30:34.053136Z,73.388
/data/upload/3/3cab6e3a-captcha_85c15b273d9c47aa8a5e7ef385c01538.wav,111,"[{""start"": 0.03244213263979194, ""end"": 0.5758478543563069, ""labels"": [""label""]}, {""start"": 1.2003589076723018, ""end"": 1.8248699609882968, ""labels"": [""label""]}, {""start"": 2.2466176853055915, ""end"": 2.692697009102731, ""labels"": [""label""]}, {""start"": 3.1955500650195057, ""end"": 3.6984031209362813, ""labels"": [""label""]}, {""start"": 4.331024707412223, ""end"": 4.939314694408322, ""labels"": [""label""]}]","[""5"", ""w"", ""s"", ""v"", ""u""]",1,84,2022-06-22T09:28:53.931087Z,2022-06-22T09:28:53.931149Z,40.665
/data/upload/3/6fb5f81c-captcha_9efc0b3ebd61443284b8d5e34510fd2d.wav,110,"[{""start"": 0.03790637191157349, ""end"": 0.4548764629388816, ""labels"": [""label""]}, {""start"": 1.538998699609883, ""end"": 1.963550065019506, ""labels"": [""label""]}, {""start"": 3.548036410923277, ""end"": 4.1697009102730815, ""labels"": [""label""]}, {""start"": 4.5336020806241875, ""end"": 5.238660598179454, ""labels"": [""label""]}, {""start"": 2.433589076723017, ""end"": 2.8733029908972694, ""labels"": [""label""]}]","[""e"", ""6"", ""h"", ""w"", ""k""]",1,83,2022-06-22T09:27:39.878371Z,2022-06-22T09:27:39.878420Z,65.936
/data/upload/3/714f0121-captcha_8c03f8b49ec947bc9e55685e5ed23447.wav,109,"[{""start"": 0.25623667100130043, ""end"": 0.6937139141742523, ""labels"": [""label""]}, {""start"": 1.4061768530559169, ""end"": 1.9436488946684005, ""labels"": [""label""]}, {""start"": 2.4186241872561767, ""end"": 2.8623511053315993, ""labels"": [""label""]}, {""start"": 3.5185669700910274, ""end"": 4.0872873862158645, ""labels"": [""label""]}, {""start"": 4.093537061118336, ""end"": 4.462267880364109, ""labels"": [""label""]}]","[""v"", ""e"", ""b"", ""p"", ""w""]",1,82,2022-06-22T09:26:32.665088Z,2022-06-22T09:26:32.665158Z,57.042
/data/upload/3/a67766bc-captcha_e80748359c1a406bb61d968ad0c1522b.wav,108,"[{""start"": 0.038413524057217166, ""end"": 0.6760780234070222, ""labels"": [""label""]}, {""start"": 1.2522808842652797, ""end"": 2.020551365409623, ""labels"": [""label""]}, {""start"": 2.5276098829648896, ""end"": 3.0884473342002603, ""labels"": [""label""]}, {""start"": 3.318928478543563, ""end"": 3.6876983094928484, ""labels"": [""label""]}, {""start"": 4.225487646293888, ""end"": 5.0398543563068925, ""labels"": [""label""]}]","[""e"", ""h"", ""5"", ""n"", ""x""]",1,81,2022-06-22T09:25:34.189425Z,2022-06-22T09:25:34.189480Z,27.082
/data/upload/3/13ec17d5-captcha_d2de36c36a9d4275904ac2ad393e0aa0.wav,107,"[{""start"": 0.13959947984395318, ""end"": 0.6805474642392717, ""labels"": [""label""]}, {""start"": 0.6863641092327698, ""end"": 1.2447620286085825, ""labels"": [""label""]}, {""start"": 1.8380598179453835, ""end"": 2.2394083224967494, ""labels"": [""label""]}, {""start"": 2.8210728218465535, ""end"": 3.3503875162548766, ""labels"": [""label""]}, {""start"": 3.949501950585175, ""end"": 4.473, ""labels"": [""label""]}]","[""y"", ""s"", ""n"", ""n"", ""5""]",1,80,2022-06-22T09:25:05.648474Z,2022-06-22T09:25:05.648517Z,32.932
/data/upload/3/1a1388bc-captcha_bd669082739d4deea47669458baa4a98.wav,105,"[{""start"": 0.08555266579973993, ""end"": 0.39253576072821844, ""labels"": [""label""]}, {""start"": 1.0065019505851758, ""end"": 1.3386475942782836, ""labels"": [""label""]}, {""start"": 1.4946553966189857, ""end"": 1.8771261378413524, ""labels"": [""label""]}, {""start"": 2.772912873862159, ""end"": 3.1453185955786735, ""labels"": [""label""]}, {""start"": 3.3919115734720418, ""end"": 3.8649674902470745, ""labels"": [""label""]}]","[""6"", ""8"", ""x"", ""v"", ""5""]",1,78,2022-06-22T09:23:54.273357Z,2022-06-22T09:23:54.273414Z,35.065
/data/upload/3/99283494-captcha_b128ce8b9e90493d96b2f93c53b1e838.wav,104,"[{""start"": 0.0444941482444733, ""end"": 0.45606501950585177, ""labels"": [""label""]}, {""start"": 1.5572951885565673, ""end"": 2.0077984395318595, ""labels"": [""label""]}, {""start"": 0.5617386215864759, ""end"": 1.234712613784135, ""labels"": [""label""]}, {""start"": 2.3526280884265276, ""end"": 2.9644226267880365, ""labels"": [""label""]}, {""start"": 3.4260494148244476, ""end"": 3.782002600780234, ""labels"": [""label""]}]","[""9"", ""4"", ""s"", ""x"", ""8""]",1,77,2022-06-22T09:23:17.937551Z,2022-06-22T09:23:17.937596Z,50.944
/data/upload/3/4abf2e70-captcha_772527d3563242779e75585714f1945a.wav,103,"[{""start"": 0.07562678803641092, ""end"": 0.4881365409622887, ""labels"": [""label""]}, {""start"": 1.0243992197659297, ""end"": 1.5125357607282186, ""labels"": [""label""]}, {""start"": 2.055673602080624, ""end"": 2.4338075422626786, ""labels"": [""label""]}, {""start"": 2.729439531859558, ""end"": 3.1350741222366714, ""labels"": [""label""]}, {""start"": 3.547583875162549, ""end"": 3.99446944083225, ""labels"": [""label""]}]","[""5"", ""s"", ""c"", ""8"", ""v""]",1,76,2022-06-22T09:22:24.973975Z,2022-06-22T09:22:24.974029Z,46.003
/data/upload/3/9278a32f-captcha_1787ae35dc904588b930bce7c03c8ef6.wav,102,"[{""start"": 6.938893903907228e-18, ""end"": 0.3915994798439532, ""labels"": [""label""]}, {""start"": 0.9013003901170351, ""end"": 1.2120936280884267, ""labels"": [""label""]}, {""start"": 2.0574512353706114, ""end"": 2.3868920676202863, ""labels"": [""label""]}, {""start"": 2.865513654096229, ""end"": 3.2508972691807543, ""labels"": [""label""]}, {""start"": 4.0651755526658, ""end"": 4.400832249674902, ""labels"": [""label""]}]","[""x"", ""s"", ""x"", ""5"", ""c""]",1,75,2022-06-22T09:21:37.598328Z,2022-06-22T09:21:37.598370Z,47.045
/data/upload/3/d4e49210-captcha_7540d21b5c944f01abbe4e35d6c74205.wav,101,"[{""start"": 0.27914434330299087, ""end"": 0.8108478543563068, ""labels"": [""label""]}, {""start"": 1.4555383615084525, ""end"": 1.907486345903771, ""labels"": [""label""]}, {""start"": 2.618639791937581, ""end"": 3.1304044213263977, ""labels"": [""label""]}, {""start"": 3.3364395318595577, ""end"": 3.7485097529258775, ""labels"": [""label""]}, {""start"": 4.366615084525358, ""end"": 4.891672301690507, ""labels"": [""label""]}]","[""c"", ""3"", ""3"", ""4"", ""v""]",1,74,2022-06-22T09:17:50.075119Z,2022-06-22T09:17:50.075172Z,36.703
/data/upload/3/0fd8792f-captcha_5897aa1fda8f44709e3ec6b12e1411c3.wav,100,"[{""start"": 0.011563068920676203, ""end"": 0.5029934980494147, ""labels"": [""label""]}, {""start"": 0.9423901170351106, ""end"": 1.4511651495448634, ""labels"": [""label""]}, {""start"": 1.5783589076723017, ""end"": 2.0351001300390115, ""labels"": [""label""]}, {""start"": 2.902330299089727, ""end"": 3.4573576072821846, ""labels"": [""label""]}, {""start"": 3.590332899869961, ""end"": 4.012384915474642, ""labels"": [""label""]}]","[""s"", ""m"", ""k"", ""j"", ""5""]",1,73,2022-06-22T09:17:11.721761Z,2022-06-22T09:17:11.721817Z,29.101
/data/upload/3/a2fe84ed-captcha_708c70f23bbc41f29ce54d6171750e74.wav,99,"[{""start"": 0.15162548764629388, ""end"": 0.730559167750325, ""labels"": [""label""]}, {""start"": 1.3094928478543562, ""end"": 1.9159947984395318, ""labels"": [""label""]}, {""start"": 1.922886866059818, ""end"": 2.3915474642392716, ""labels"": [""label""]}, {""start"": 2.9222366710013, ""end"": 3.549414824447334, ""labels"": [""label""]}, {""start"": 3.880234070221066, ""end"": 4.769310793237971, ""labels"": [""label""]}]","[""9"", ""u"", ""p"", ""c"", ""v""]",1,72,2022-06-22T09:16:39.710101Z,2022-06-22T09:16:39.710157Z,53.314
/data/upload/3/7e59bcd2-captcha_640fd1c76fcd4fd7b920fb165d4fcb93.wav,98,"[{""start"": 0.05227568270481141, ""end"": 0.4966189856957086, ""labels"": [""label""]}, {""start"": 0.8886866059817946, ""end"": 1.3722366710013005, ""labels"": [""label""]}, {""start"": 1.5094603381014304, ""end"": 2.0910273081924586, ""labels"": [""label""]}, {""start"": 2.5549739921976595, ""end"": 3.1104031209362812, ""labels"": [""label""]}, {""start"": 3.2410923276983095, ""end"": 3.7246423927178154, ""labels"": [""label""]}]","[""b"", ""r"", ""h"", ""r"", ""6""]",1,71,2022-06-22T09:15:44.521175Z,2022-06-22T09:15:44.521223Z,35.31
